{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh600078', '股票名称': '澄星股份', '今开': '5.46', '成交量': '5.84万手', '最高': '5.52', '涨停': '5.98', '内盘': '2.12万手', '成交额': '3196.00万', '委比': '-24.26%', '流通市值': '36.38亿', '市盈率MRQ': '65.22', '每股收益': '0.06', '总股本': '6.63亿', '昨收': '5.44', '换手率': '0.88%', '最低': '5.41', '跌停': '4.90', '外盘': '3.72万手', '振幅': '2.02%', '量比': '0.36', '总市值': '36.38亿', '市净率': '1.96', '每股净资产': '2.80', '流通股本': '6.63亿'}
{'股票代码': 'sh600079', '股票名称': '人福医药', '今开': '18.26', '成交量': '9.84万手', '最高': '18.47', '涨停': '20.16', '内盘': '5.03万手', '成交额': '1.81亿', '委比': '-76.18%', '流通市值': '195.01亿', '市盈率MRQ': '9.65', '每股收益': '1.51', '总股本': '13.54亿', '昨收': '18.33', '换手率': '0.93%', '最低': '18.25', '跌停': '16.50', '外盘': '4.81万手', '振幅': '1.20%', '量比': '1.30', '总市值': '249.62亿', '市净率': '1.94', '每股净资产': '9.49', '流通股本': '10.58亿'}
{'股票代码': 'sh600080', '股票名称': '金花股份', '今开': '8.88', '成交量': '5.31万手', '最高': '8.88', '涨停': '9.92', '内盘': '3.63万手', '成交额': '4652.86万', '委比': '31.43%', '流通市值': '26.65亿', '市盈率MRQ': '69.30', '每股收益': '0.09', '总股本': '3.05亿', '昨收': '9.02', '换手率': '1.74%', '最低': '8.66', '跌停': '8.12', '外盘': '1.67万手', '振幅': '2.44%', '量比': '0.92', '总市值': '26.65亿', '市净率': '2.44', '每股净资产': '3.58', '流通股本': '3.05亿'}
{'股票代码': 'sh600081', '股票名称': '东风科技', '今开': '12.15', '成交量': '2.52万手', '最高': '12.44', '涨停': '13.41', '内盘': '1.20万手', '成交额': '3090.97万', '委比': '17.12%', '流通市值': '38.57亿', '市盈率MRQ': '23.04', '每股收益': '0.40', '总股本': '3.14亿', '昨收': '12.19', '换手率': '0.80%', '最低': '12.08', '跌停': '10.97', '外盘': '1.32万手', '振幅': '2.95%', '量比': '1.01', '总市值': '38.57亿', '市净率': '3.12', '每股净资产': '3.95', '流通股本': '3.14亿'}
{'股票代码': 'sh600082', '股票名称': '海泰发展', '今开': '6.07', '成交量': '3.83万手', '最高': '6.12', '涨停': '6.64', '内盘': '1.81万手', '成交额': '2325.62万', '委比': '-18.00%', '流通市值': '38.46亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '6.46亿', '昨收': '6.04', '换手率': '0.61%', '最低': '6.01', '跌停': '5.44', '外盘': '2.02万手', '振幅': '1.82%', '量比': '0.32', '总市值': '39.28亿', '市净率': '2.41', '每股净资产': '2.52', '流通股本': '6.33亿'}
{'股票代码': 'sh600083', '股票名称': '博信股份', '今开': '19.74', '成交量': '1.39万手', '最高': '19.74', '涨停': '21.40', '内盘': '8161手', '成交额': '2680.48万', '委比': '-25.89%', '流通市值': '44.09亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '2.30亿', '昨收': '19.45', '换手率': '0.61%', '最低': '18.96', '跌停': '17.51', '外盘': '5782手', '振幅': '4.01%', '量比': '0.43', '总市值': '44.48亿', '市净率': '80.58', '每股净资产': '0.24', '流通股本': '2.28亿'}
{'股票代码': 'sh600084', '股票名称': '中葡股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.27', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '75.06亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '11.24亿', '昨收': '7.52', '换手率': '--', '最低': '--', '跌停': '6.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '84.50亿', '市净率': '3.58', '每股净资产': '2.10', '流通股本': '9.98亿'}
{'股票代码': 'sh600085', '股票名称': '同仁堂', '今开': '32.50', '成交量': '8.97万手', '最高': '33.25', '涨停': '35.77', '内盘': '3.83万手', '成交额': '2.95亿', '委比': '-52.94%', '流通市值': '454.37亿', '市盈率MRQ': '41.59', '每股收益': '0.60', '总股本': '13.71亿', '昨收': '32.52', '换手率': '0.65%', '最低': '32.38', '跌停': '29.27', '外盘': '5.14万手', '振幅': '2.68%', '量比': '1.49', '总市值': '454.37亿', '市净率': '5.52', '每股净资产': '6.00', '流通股本': '13.71亿'}
{'股票代码': 'sh600086', '股票名称': '东方金钰', '今开': '10.86', '成交量': '25.67万手', '最高': '11.53', '涨停': '12.00', '内盘': '10.14万手', '成交额': '2.87亿', '委比': '-29.22%', '流通市值': '119.32亿', '市盈率MRQ': '45.60', '每股收益': '0.19', '总股本': '13.50亿', '昨收': '10.91', '换手率': '2.43%', '最低': '10.82', '跌停': '9.82', '外盘': '15.53万手', '振幅': '6.51%', '量比': '2.10', '总市值': '152.41亿', '市净率': '4.72', '每股净资产': '2.39', '流通股本': '10.57亿'}
{'股票代码': 'sh600087', '股票名称': '退市长油', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600088', '股票名称': '中视传媒', '今开': '13.07', '成交量': '2.73万手', '最高': '13.09', '涨停': '14.38', '内盘': '1.51万手', '成交额': '3547.83万', '委比': '-22.21%', '流通市值': '43.08亿', '市盈率MRQ': '48.76', '每股收益': '0.20', '总股本': '3.31亿', '昨收': '13.07', '换手率': '0.82%', '最低': '12.90', '跌停': '11.76', '外盘': '1.22万手', '振幅': '1.45%', '量比': '1.12', '总市值': '43.08亿', '市净率': '4.01', '每股净资产': '3.24', '流通股本': '3.31亿'}
{'股票代码': 'sh600089', '股票名称': '特变电工', '今开': '10.13', '成交量': '38.56万手', '最高': '10.13', '涨停': '11.18', '内盘': '21.99万手', '成交额': '3.87亿', '委比': '38.75%', '流通市值': '372.55亿', '市盈率MRQ': '15.07', '每股收益': '0.50', '总股本': '37.19亿', '昨收': '10.16', '换手率': '1.04%', '最低': '10.00', '跌停': '9.14', '外盘': '16.57万手', '振幅': '1.28%', '量比': '2.06', '总市值': '372.98亿', '市净率': '1.29', '每股净资产': '7.80', '流通股本': '37.14亿'}
{'股票代码': 'sh600090', '股票名称': '同济堂', '今开': '8.01', '成交量': '5.13万手', '最高': '8.27', '涨停': '8.83', '内盘': '2.19万手', '成交额': '4175.13万', '委比': '-37.19%', '流通市值': '57.27亿', '市盈率MRQ': '21.89', '每股收益': '0.28', '总股本': '14.40亿', '昨收': '8.03', '换手率': '0.73%', '最低': '8.01', '跌停': '7.23', '外盘': '2.94万手', '振幅': '3.24%', '量比': '1.49', '总市值': '117.33亿', '市净率': '2.05', '每股净资产': '3.97', '流通股本': '7.03亿'}
{'股票代码': 'sh600091', '股票名称': 'ST明科', '今开': '5.80', '成交量': '1.35万手', '最高': '5.87', '涨停': '6.11', '内盘': '7905手', '成交额': '784.05万', '委比': '-32.88%', '流通市值': '19.59亿', '市盈率MRQ': '143.89', '每股收益': '0.03', '总股本': '4.37亿', '昨收': '5.82', '换手率': '0.40%', '最低': '5.78', '跌停': '5.53', '外盘': '5562手', '振幅': '1.55%', '量比': '0.70', '总市值': '25.46亿', '市净率': '2.82', '每股净资产': '2.06', '流通股本': '3.37亿'}
{'股票代码': 'sh600092', '股票名称': 'S*ST精密', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600094', '股票名称': '大名城', '今开': '7.12', '成交量': '13.88万手', '最高': '7.39', '涨停': '7.82', '内盘': '6.27万手', '成交额': '1.01亿', '委比': '-32.63%', '流通市值': '165.05亿', '市盈率MRQ': '20.49', '每股收益': '0.27', '总股本': '24.75亿', '昨收': '7.11', '换手率': '0.61%', '最低': '7.09', '跌停': '6.40', '外盘': '7.61万手', '振幅': '4.22%', '量比': '1.02', '总市值': '179.46亿', '市净率': '1.61', '每股净资产': '4.49', '流通股本': '22.77亿'}
{'股票代码': 'sh600095', '股票名称': '哈高科', '今开': '6.33', '成交量': '8.70万手', '最高': '6.55', '涨停': '6.96', '内盘': '3.80万手', '成交额': '5607.84万', '委比': '-75.89%', '流通市值': '23.45亿', '市盈率MRQ': '285.60', '每股收益': '0.02', '总股本': '3.61亿', '昨收': '6.33', '换手率': '2.41%', '最低': '6.30', '跌停': '5.70', '外盘': '4.90万手', '振幅': '3.95%', '量比': '1.25', '总市值': '23.45亿', '市净率': '3.25', '每股净资产': '2.00', '流通股本': '3.61亿'}
{'股票代码': 'sh600096', '股票名称': '云天化', '今开': '7.42', '成交量': '6.98万手', '最高': '7.66', '涨停': '8.21', '内盘': '3.10万手', '成交额': '5250.65万', '委比': '-12.47%', '流通市值': '83.94亿', '市盈率MRQ': '352.80', '每股收益': '0.02', '总股本': '13.21亿', '昨收': '7.46', '换手率': '0.62%', '最低': '7.37', '跌停': '6.71', '外盘': '3.87万手', '振幅': '3.89%', '量比': '0.62', '总市值': '98.84亿', '市净率': '2.78', '每股净资产': '2.69', '流通股本': '11.22亿'}
{'股票代码': 'sh600097', '股票名称': '开创国际', '今开': '16.99', '成交量': '6780手', '最高': '17.09', '涨停': '18.66', '内盘': '2634手', '成交额': '1151.18万', '委比': '-26.80%', '流通市值': '34.60亿', '市盈率MRQ': '112.67', '每股收益': '0.14', '总股本': '2.41亿', '昨收': '16.96', '换手率': '0.33%', '最低': '16.86', '跌停': '15.26', '外盘': '4145手', '振幅': '1.36%', '量比': '0.12', '总市值': '41.15亿', '市净率': '4.09', '每股净资产': '4.18', '流通股本': '2.03亿'}
{'股票代码': 'sh600098', '股票名称': '广州发展', '今开': '7.20', '成交量': '5.07万手', '最高': '7.22', '涨停': '7.93', '内盘': '2.90万手', '成交额': '3644.79万', '委比': '-30.69%', '流通市值': '196.01亿', '市盈率MRQ': '24.80', '每股收益': '0.22', '总股本': '27.26亿', '昨收': '7.21', '换手率': '0.19%', '最低': '7.17', '跌停': '6.49', '外盘': '2.17万手', '振幅': '0.69%', '量比': '0.60', '总市值': '196.01亿', '市净率': '1.23', '每股净资产': '5.85', '流通股本': '27.26亿'}
{'股票代码': 'sh600099', '股票名称': '林海股份', '今开': '9.70', '成交量': '1.84万手', '最高': '9.81', '涨停': '10.69', '内盘': '9243手', '成交额': '1774.47万', '委比': '6.38%', '流通市值': '21.34亿', '市盈率MRQ': '682.47', '每股收益': '0.01', '总股本': '2.19亿', '昨收': '9.72', '换手率': '0.84%', '最低': '9.60', '跌停': '8.75', '外盘': '9109手', '振幅': '2.16%', '量比': '0.44', '总市值': '21.34亿', '市净率': '4.56', '每股净资产': '2.13', '流通股本': '2.19亿'}
{'股票代码': 'sh600100', '股票名称': '同方股份', '今开': '9.88', '成交量': '12.77万手', '最高': '9.91', '涨停': '10.88', '内盘': '8.04万手', '成交额': '1.26亿', '委比': '48.72%', '流通市值': '216.27亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '29.64亿', '昨收': '9.89', '换手率': '0.58%', '最低': '9.80', '跌停': '8.90', '外盘': '4.72万手', '振幅': '1.11%', '量比': '0.59', '总市值': '291.65亿', '市净率': '1.40', '每股净资产': '7.05', '流通股本': '21.98亿'}
{'股票代码': 'sh600101', '股票名称': '明星电力', '今开': '9.34', '成交量': '4.92万手', '最高': '9.51', '涨停': '10.36', '内盘': '2.42万手', '成交额': '4629.95万', '委比': '41.45%', '流通市值': '30.80亿', '市盈率MRQ': '24.66', '每股收益': '0.29', '总股本': '3.24亿', '昨收': '9.42', '换手率': '1.52%', '最低': '9.30', '跌停': '8.48', '外盘': '2.50万手', '振幅': '2.23%', '量比': '0.33', '总市值': '30.80亿', '市净率': '1.49', '每股净资产': '6.38', '流通股本': '3.24亿'}
{'股票代码': 'sh600102', '股票名称': '莱钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600103', '股票名称': '青山纸业', '今开': '3.79', '成交量': '25.99万手', '最高': '4.09', '涨停': '4.17', '内盘': '12.15万手', '成交额': '1.03亿', '委比': '-46.13%', '流通市值': '41.84亿', '市盈率MRQ': '51.98', '每股收益': '0.06', '总股本': '17.74亿', '昨收': '3.79', '换手率': '2.45%', '最低': '3.78', '跌停': '3.41', '外盘': '13.84万手', '振幅': '8.18%', '量比': '3.47', '总市值': '69.88亿', '市净率': '2.12', '每股净资产': '1.86', '流通股本': '10.62亿'}
{'股票代码': 'sh600104', '股票名称': '上汽集团', '今开': '31.65', '成交量': '22.30万手', '最高': '31.95', '涨停': '34.79', '内盘': '11.72万手', '成交额': '7.09亿', '委比': '-92.06%', '流通市值': '3519.36亿', '市盈率MRQ': '11.35', '每股收益': '2.11', '总股本': '116.83亿', '昨收': '31.63', '换手率': '0.20%', '最低': '31.53', '跌停': '28.47', '外盘': '10.58万手', '振幅': '1.33%', '量比': '1.24', '总市值': '3729.36亿', '市净率': '1.73', '每股净资产': '18.45', '流通股本': '110.26亿'}
{'股票代码': 'sh600105', '股票名称': '永鼎股份', '今开': '6.65', '成交量': '3.98万手', '最高': '6.67', '涨停': '7.30', '内盘': '1.88万手', '成交额': '2640.78万', '委比': '51.71%', '流通市值': '50.82亿', '市盈率MRQ': '28.27', '每股收益': '0.18', '总股本': '9.64亿', '昨收': '6.64', '换手率': '0.52%', '最低': '6.61', '跌停': '5.98', '外盘': '2.10万手', '振幅': '0.90%', '量比': '0.19', '总市值': '64.29亿', '市净率': '2.35', '每股净资产': '2.84', '流通股本': '7.62亿'}
{'股票代码': 'sh600106', '股票名称': '重庆路桥', '今开': '4.35', '成交量': '19.29万手', '最高': '4.58', '涨停': '4.79', '内盘': '7.75万手', '成交额': '8640.22万', '委比': '-32.62%', '流通市值': '44.83亿', '市盈率MRQ': '14.57', '每股收益': '0.23', '总股本': '9.99亿', '昨收': '4.35', '换手率': '1.93%', '最低': '4.33', '跌停': '3.91', '外盘': '11.54万手', '振幅': '5.75%', '量比': '2.91', '总市值': '44.83亿', '市净率': '1.26', '每股净资产': '3.57', '流通股本': '9.99亿'}
{'股票代码': 'sh600107', '股票名称': '美尔雅', '今开': '13.06', '成交量': '4.80万手', '最高': '13.19', '涨停': '14.37', '内盘': '3.03万手', '成交额': '6285.52万', '委比': '46.00%', '流通市值': '46.51亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.60亿', '昨收': '13.06', '换手率': '1.33%', '最低': '12.90', '跌停': '11.75', '外盘': '1.77万手', '振幅': '2.22%', '量比': '1.03', '总市值': '46.51亿', '市净率': '8.53', '每股净资产': '1.51', '流通股本': '3.60亿'}
{'股票代码': 'sh600108', '股票名称': '亚盛集团', '今开': '4.11', '成交量': '19.47万手', '最高': '4.23', '涨停': '4.53', '内盘': '8.65万手', '成交额': '8112.67万', '委比': '-34.14%', '流通市值': '80.99亿', '市盈率MRQ': '98.27', '每股收益': '0.03', '总股本': '19.47亿', '昨收': '4.12', '换手率': '1.00%', '最低': '4.10', '跌停': '3.71', '外盘': '10.82万手', '振幅': '3.16%', '量比': '0.46', '总市值': '80.99亿', '市净率': '1.72', '每股净资产': '2.42', '流通股本': '19.47亿'}
{'股票代码': 'sh600109', '股票名称': '国金证券', '今开': '9.72', '成交量': '17.98万手', '最高': '9.84', '涨停': '10.66', '内盘': '9.18万手', '成交额': '1.76亿', '委比': '-10.87%', '流通市值': '294.88亿', '市盈率MRQ': '25.17', '每股收益': '0.29', '总股本': '30.24亿', '昨收': '9.69', '换手率': '0.59%', '最低': '9.72', '跌停': '8.72', '外盘': '8.80万手', '振幅': '1.24%', '量比': '0.61', '总市值': '294.88亿', '市净率': '1.60', '每股净资产': '6.10', '流通股本': '30.24亿'}
{'股票代码': 'sh600110', '股票名称': '诺德股份', '今开': '9.62', '成交量': '19.28万手', '最高': '9.65', '涨停': '10.58', '内盘': '10.67万手', '成交额': '1.84亿', '委比': '28.28%', '流通市值': '108.24亿', '市盈率MRQ': '49.63', '每股收益': '0.14', '总股本': '11.50亿', '昨收': '9.62', '换手率': '1.68%', '最低': '9.38', '跌停': '8.66', '外盘': '8.61万手', '振幅': '2.81%', '量比': '0.33', '总市值': '108.24亿', '市净率': '5.33', '每股净资产': '1.77', '流通股本': '11.50亿'}
{'股票代码': 'sh600111', '股票名称': '北方稀土', '今开': '14.86', '成交量': '79.66万手', '最高': '14.86', '涨停': '16.45', '内盘': '41.98万手', '成交额': '11.71亿', '委比': '35.62%', '流通市值': '531.52亿', '市盈率MRQ': '114.19', '每股收益': '0.10', '总股本': '36.33亿', '昨收': '14.95', '换手率': '2.19%', '最低': '14.58', '跌停': '13.46', '外盘': '37.69万手', '振幅': '1.87%', '量比': '3.33', '总市值': '531.52亿', '市净率': '6.03', '每股净资产': '2.42', '流通股本': '36.33亿'}
{'股票代码': 'sh600112', '股票名称': '*ST天成', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.17', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '25.05亿', '市盈率MRQ': '111.88', '每股收益': '0.03', '总股本': '5.09亿', '昨收': '4.92', '换手率': '--', '最低': '--', '跌停': '4.67', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.05亿', '市净率': '2.12', '每股净资产': '2.32', '流通股本': '5.09亿'}
{'股票代码': 'sh600113', '股票名称': '浙江东日', '今开': '10.39', '成交量': '7.48万手', '最高': '10.84', '涨停': '11.46', '内盘': '3.26万手', '成交额': '8003.70万', '委比': '-32.02%', '流通市值': '34.22亿', '市盈率MRQ': '34.02', '每股收益': '0.24', '总股本': '3.19亿', '昨收': '10.42', '换手率': '2.35%', '最低': '10.38', '跌停': '9.38', '外盘': '4.21万手', '振幅': '4.41%', '量比': '0.21', '总市值': '34.22亿', '市净率': '5.32', '每股净资产': '2.02', '流通股本': '3.19亿'}
{'股票代码': 'sh600114', '股票名称': '东睦股份', '今开': '16.28', '成交量': '2.48万手', '最高': '16.47', '涨停': '17.94', '内盘': '1.20万手', '成交额': '4060.74万', '委比': '39.17%', '流通市值': '69.09亿', '市盈率MRQ': '25.57', '每股收益': '0.48', '总股本': '4.36亿', '昨收': '16.31', '换手率': '0.59%', '最低': '16.25', '跌停': '14.68', '外盘': '1.29万手', '振幅': '1.35%', '量比': '0.55', '总市值': '71.56亿', '市净率': '2.92', '每股净资产': '5.62', '流通股本': '4.21亿'}
{'股票代码': 'sh600115', '股票名称': '东方航空', '今开': '8.32', '成交量': '138.69万手', '最高': '8.65', '涨停': '9.16', '内盘': '74.51万手', '成交额': '11.63亿', '委比': '50.76%', '流通市值': '809.20亿', '市盈率MRQ': '11.31', '每股收益': '0.55', '总股本': '144.68亿', '昨收': '8.33', '换手率': '1.41%', '最低': '8.19', '跌停': '7.50', '外盘': '64.18万手', '振幅': '5.52%', '量比': '1.30', '总市值': '1193.58亿', '市净率': '2.19', '每股净资产': '3.77', '流通股本': '98.08亿'}
{'股票代码': 'sh600116', '股票名称': '三峡水利', '今开': '9.10', '成交量': '8.14万手', '最高': '9.12', '涨停': '10.01', '内盘': '6.00万手', '成交额': '7335.38万', '委比': '-3.66%', '流通市值': '79.48亿', '市盈率MRQ': '33.48', '每股收益': '0.20', '总股本': '9.93亿', '昨收': '9.10', '换手率': '0.92%', '最低': '8.94', '跌停': '8.19', '外盘': '2.14万手', '振幅': '1.98%', '量比': '0.18', '总市值': '88.87亿', '市净率': '3.43', '每股净资产': '2.61', '流通股本': '8.88亿'}
{'股票代码': 'sh600117', '股票名称': '西宁特钢', '今开': '5.91', '成交量': '29.58万手', '最高': '6.03', '涨停': '6.61', '内盘': '16.30万手', '成交额': '1.76亿', '委比': '14.20%', '流通市值': '43.73亿', '市盈率MRQ': '--', '每股收益': '-0.15', '总股本': '10.45亿', '昨收': '6.01', '换手率': '3.99%', '最低': '5.87', '跌停': '5.41', '外盘': '13.28万手', '振幅': '2.66%', '量比': '2.16', '总市值': '61.66亿', '市净率': '2.28', '每股净资产': '2.59', '流通股本': '7.41亿'}
{'股票代码': 'sh600118', '股票名称': '中国卫星', '今开': '25.48', '成交量': '6.36万手', '最高': '25.69', '涨停': '28.06', '内盘': '3.38万手', '成交额': '1.62亿', '委比': '-24.09%', '流通市值': '302.24亿', '市盈率MRQ': '88.64', '每股收益': '0.22', '总股本': '11.82亿', '昨收': '25.51', '换手率': '0.54%', '最低': '25.23', '跌停': '22.96', '外盘': '2.99万手', '振幅': '1.80%', '量比': '1.21', '总市值': '302.24亿', '市净率': '6.03', '每股净资产': '4.24', '流通股本': '11.82亿'}
{'股票代码': 'sh600119', '股票名称': '长江投资', '今开': '14.33', '成交量': '9.91万手', '最高': '14.59', '涨停': '16.25', '内盘': '5.74万手', '成交额': '1.42亿', '委比': '26.79%', '流通市值': '43.47亿', '市盈率MRQ': '134.52', '每股收益': '0.08', '总股本': '3.07亿', '昨收': '14.77', '换手率': '3.22%', '最低': '14.13', '跌停': '13.29', '外盘': '4.17万手', '振幅': '3.11%', '量比': '0.89', '总市值': '43.47亿', '市净率': '4.72', '每股净资产': '3.00', '流通股本': '3.07亿'}
{'股票代码': 'sh600120', '股票名称': '浙江东方', '今开': '24.88', '成交量': '2.03万手', '最高': '24.98', '涨停': '27.36', '内盘': '1.00万手', '成交额': '5048.36万', '委比': '22.83%', '流通市值': '125.86亿', '市盈率MRQ': '21.37', '每股收益': '0.87', '总股本': '6.73亿', '昨收': '24.87', '换手率': '0.40%', '最低': '24.80', '跌停': '22.38', '外盘': '1.02万手', '振幅': '0.72%', '量比': '0.08', '总市值': '167.48亿', '市净率': '1.76', '每股净资产': '14.12', '流通股本': '5.05亿'}
{'股票代码': 'sh600121', '股票名称': '*ST郑煤', '今开': '6.34', '成交量': '8.55万手', '最高': '6.41', '涨停': '6.67', '内盘': '4.46万手', '成交额': '5433.30万', '委比': '-18.41%', '流通市值': '64.68亿', '市盈率MRQ': '7.88', '每股收益': '0.61', '总股本': '10.15亿', '昨收': '6.35', '换手率': '0.84%', '最低': '6.30', '跌停': '6.03', '外盘': '4.08万手', '振幅': '1.73%', '量比': '0.32', '总市值': '64.68亿', '市净率': '1.90', '每股净资产': '3.35', '流通股本': '10.15亿'}
{'股票代码': 'sh600123', '股票名称': '兰花科创', '今开': '9.59', '成交量': '21.35万手', '最高': '9.62', '涨停': '10.56', '内盘': '12.25万手', '成交额': '2.04亿', '委比': '-5.76%', '流通市值': '108.98亿', '市盈率MRQ': '11.02', '每股收益': '0.65', '总股本': '11.42亿', '昨收': '9.60', '换手率': '1.87%', '最低': '9.48', '跌停': '8.64', '外盘': '9.10万手', '振幅': '1.46%', '量比': '0.64', '总市值': '108.98亿', '市净率': '1.15', '每股净资产': '8.26', '流通股本': '11.42亿'}
{'股票代码': 'sh600125', '股票名称': '铁龙物流', '今开': '11.23', '成交量': '75.48万手', '最高': '11.69', '涨停': '12.30', '内盘': '35.86万手', '成交额': '8.64亿', '委比': '-74.04%', '流通市值': '151.44亿', '市盈率MRQ': '40.87', '每股收益': '0.21', '总股本': '13.06亿', '昨收': '11.18', '换手率': '5.78%', '最低': '11.04', '跌停': '10.06', '外盘': '39.62万手', '振幅': '5.81%', '量比': '1.80', '总市值': '151.44亿', '市净率': '2.91', '每股净资产': '3.99', '流通股本': '13.06亿'}
