{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '金银河z30061', '今开': '44.96', '成交量': '8508手', '最高': '45.89', '涨停': '50.14', '内盘': '5006手', '成交额': '3784.37万', '委比': '-6.52%', '流通市值': '8.22亿', '市盈率<sup>MRQ</sup>': '62.33', '每股收益': '0.53', '总股本': '7468.00万', '昨收': '45.58', '换手率': '4.55%', '最低': '43.85', '跌停': '--', '外盘': '3501手', '振幅': '4.48%', '量比': '--', '总市值': '32.86亿', '市净率': '8.07', '每股净资产': '5.46', '流通股本': '1868.00万'}
{'股票名称': '安靠智电z30061', '今开': '51.16', '成交量': '1504手', '最高': '51.30', '涨停': '56.41', '内盘': '989手', '成交额': '762.54万', '委比': '17.78%', '流通市值': '8.43亿', '市盈率<sup>MRQ</sup>': '47.45', '每股收益': '0.80', '总股本': '6667.00万', '昨收': '51.28', '换手率': '0.90%', '最低': '50.49', '跌停': '--', '外盘': '515手', '振幅': '1.58%', '量比': '--', '总市值': '33.70亿', '市净率': '4.29', '每股净资产': '11.79', '流通股本': '1667.00万'}
{'股票名称': '尚品宅配z30061', '今开': '163.94', '成交量': '1485手', '最高': '164.10', '涨停': '180.35', '内盘': '668手', '成交额': '2414.73万', '委比': '29.73%', '流通市值': '43.80亿', '市盈率<sup>MRQ</sup>': '65.27', '每股收益': '1.86', '总股本': '1.10亿', '昨收': '163.95', '换手率': '0.55%', '最低': '162.10', '跌停': '--', '外盘': '816手', '振幅': '1.22%', '量比': '--', '总市值': '179.09亿', '市净率': '7.38', '每股净资产': '21.99', '流通股本': '2700.00万'}
{'股票名称': '欣天科技z30061', '今开': '31.51', '成交量': '6190手', '最高': '31.63', '涨停': '34.77', '内盘': '3928手', '成交额': '1914.41万', '委比': '26.05%', '流通市值': '6.16亿', '市盈率<sup>MRQ</sup>': '87.73', '每股收益': '0.26', '总股本': '8000.00万', '昨收': '31.61', '换手率': '3.10%', '最低': '30.65', '跌停': '--', '外盘': '2262手', '振幅': '3.10%', '量比': '--', '总市值': '24.65亿', '市净率': '5.57', '每股净资产': '5.53', '流通股本': '2000.00万'}
{'股票名称': '富瀚微z30061', '今开': '202.99', '成交量': '2711手', '最高': '203.60', '涨停': '223.28', '内盘': '1537手', '成交额': '5424.09万', '委比': '--', '流通市值': '22.22亿', '市盈率<sup>MRQ</sup>': '84.10', '每股收益': '1.82', '总股本': '4531.59万', '昨收': '202.98', '换手率': '2.44%', '最低': '199.01', '跌停': '--', '外盘': '1173手', '振幅': '2.26%', '量比': '--', '总市值': '90.62亿', '市净率': '9.73', '每股净资产': '20.55', '流通股本': '1111.15万'}
{'股票名称': '宣亚国际z30061', '今开': '35.14', '成交量': '2.39万手', '最高': '35.30', '涨停': '38.67', '内盘': '1.39万手', '成交额': '8166.31万', '委比': '-47.81%', '流通市值': '9.11亿', '市盈率<sup>MRQ</sup>': '77.27', '每股收益': '0.33', '总股本': '1.08亿', '昨收': '35.15', '换手率': '8.87%', '最低': '33.39', '跌停': '--', '外盘': '1.01万手', '振幅': '5.43%', '量比': '--', '总市值': '36.45亿', '市净率': '8.29', '每股净资产': '4.07', '流通股本': '2700.00万'}
{'股票名称': '美力科技z30061', '今开': '14.74', '成交量': '6502手', '最高': '14.74', '涨停': '16.21', '内盘': '4274手', '成交额': '941.35万', '委比': '39.67%', '流通市值': '6.47亿', '市盈率<sup>MRQ</sup>': '59.09', '每股收益': '0.18', '总股本': '1.79亿', '昨收': '14.74', '换手率': '1.45%', '最低': '14.40', '跌停': '--', '外盘': '2228手', '振幅': '2.31%', '量比': '--', '总市值': '25.89亿', '市净率': '3.92', '每股净资产': '3.69', '流通股本': '4474.00万'}
{'股票名称': '晨化股份z30061', '今开': '16.82', '成交量': '2281手', '最高': '17.00', '涨停': '18.57', '内盘': '1362手', '成交额': '384.44万', '委比': '-58.95%', '流通市值': '6.30亿', '市盈率<sup>MRQ</sup>': '30.46', '每股收益': '0.41', '总股本': '1.50亿', '昨收': '16.88', '换手率': '0.61%', '最低': '16.77', '跌停': '--', '外盘': '918手', '振幅': '1.36%', '量比': '--', '总市值': '25.19亿', '市净率': '3.78', '每股净资产': '4.44', '流通股本': '3750.00万'}
{'股票名称': '汇纳科技z30060', '今开': '35.51', '成交量': '6879手', '最高': '36.00', '涨停': '39.55', '内盘': '4873手', '成交额': '2433.08万', '委比': '7.11%', '流通市值': '8.76亿', '市盈率<sup>MRQ</sup>': '80.35', '每股收益': '0.33', '总股本': '1.01亿', '昨收': '35.95', '换手率': '2.75%', '最低': '34.95', '跌停': '--', '外盘': '2005手', '振幅': '2.92%', '量比': '--', '总市值': '35.36亿', '市净率': '7.89', '每股净资产': '4.44', '流通股本': '2500.00万'}
{'股票名称': '思特奇z30060', '今开': '29.95', '成交量': '4478手', '最高': '30.12', '涨停': '32.93', '内盘': '2839手', '成交额': '1313.58万', '委比': '57.99%', '流通市值': '6.39亿', '市盈率<sup>MRQ</sup>': '277.23', '每股收益': '0.08', '总股本': '8843.15万', '昨收': '29.94', '换手率': '2.04%', '最低': '29.07', '跌停': '--', '外盘': '1639手', '振幅': '3.51%', '量比': '--', '总市值': '25.80亿', '市净率': '4.31', '每股净资产': '6.77', '流通股本': '2191.15万'}
{'股票名称': '拓斯达z30060', '今开': '64.00', '成交量': '8537手', '最高': '64.20', '涨停': '70.40', '内盘': '3257手', '成交额': '5320.01万', '委比': '-50.44%', '流通市值': '20.47亿', '市盈率<sup>MRQ</sup>': '59.21', '每股收益': '0.79', '总股本': '1.30亿', '昨收': '64.00', '换手率': '2.62%', '最低': '61.19', '跌停': '--', '外盘': '5279手', '振幅': '4.70%', '量比': '--', '总市值': '81.85亿', '市净率': '11.20', '每股净资产': '5.60', '流通股本': '3261.60万'}
{'股票名称': '金太阳z30060', '今开': '33.80', '成交量': '1794手', '最高': '33.80', '涨停': '36.85', '内盘': '1335手', '成交额': '588.80万', '委比': '-73.58%', '流通市值': '7.27亿', '市盈率<sup>MRQ</sup>': '50.72', '每股收益': '0.48', '总股本': '8920.00万', '昨收': '33.50', '换手率': '0.80%', '最低': '32.56', '跌停': '--', '外盘': '459手', '振幅': '3.70%', '量比': '--', '总市值': '29.08亿', '市净率': '6.54', '每股净资产': '4.98', '流通股本': '2230.00万'}
{'股票名称': '恒锋信息z30060', '今开': '27.26', '成交量': '1285手', '最高': '27.39', '涨停': '29.90', '内盘': '742手', '成交额': '348.84万', '委比': '23.96%', '流通市值': '5.69亿', '市盈率<sup>MRQ</sup>': '60.31', '每股收益': '0.34', '总股本': '8400.00万', '昨收': '27.18', '换手率': '0.61%', '最低': '27.05', '跌停': '--', '外盘': '543手', '振幅': '1.25%', '量比': '--', '总市值': '22.76亿', '市净率': '5.31', '每股净资产': '5.10', '流通股本': '2100.00万'}
{'股票名称': '长川科技z30060', '今开': '56.20', '成交量': '1.61万手', '最高': '56.20', '涨停': '62.16', '内盘': '9496手', '成交额': '8706.97万', '委比': '-22.64%', '流通市值': '10.12亿', '市盈率<sup>MRQ</sup>': '122.79', '每股收益': '0.33', '总股本': '7802.60万', '昨收': '56.51', '换手率': '8.47%', '最低': '52.88', '跌停': '--', '外盘': '6639手', '振幅': '5.88%', '量比': '--', '总市值': '41.45亿', '市净率': '10.35', '每股净资产': '5.13', '流通股本': '1905.00万'}
{'股票名称': '立昂技术z30060', '今开': '35.26', '成交量': '1.41万手', '最高': '35.26', '涨停': '39.26', '内盘': '8028手', '成交额': '4810.75万', '委比': '-23.17%', '流通市值': '8.64亿', '市盈率<sup>MRQ</sup>': '43.95', '每股收益': '0.57', '总股本': '1.02亿', '昨收': '35.69', '换手率': '5.48%', '最低': '33.22', '跌停': '--', '外盘': '6064手', '振幅': '5.72%', '量比': '--', '总市值': '34.47亿', '市净率': '8.50', '每股净资产': '3.96', '流通股本': '2570.00万'}
{'股票名称': '飞荣达z30060', '今开': '53.45', '成交量': '1487手', '最高': '54.20', '涨停': '58.65', '内盘': '1002手', '成交额': '791.82万', '委比': '-8.13%', '流通市值': '13.34亿', '市盈率<sup>MRQ</sup>': '56.88', '每股收益': '0.70', '总股本': '10000.00万', '昨收': '53.32', '换手率': '0.59%', '最低': '52.68', '跌停': '--', '外盘': '484手', '振幅': '2.85%', '量比': '--', '总市值': '53.35亿', '市净率': '5.78', '每股净资产': '9.23', '流通股本': '2500.00万'}
{'股票名称': '康泰生物z30060', '今开': '46.59', '成交量': '6658手', '最高': '46.86', '涨停': '51.39', '内盘': '2907手', '成交额': '3064.27万', '委比': '41.48%', '流通市值': '19.35亿', '市盈率<sup>MRQ</sup>': '93.06', '每股收益': '0.37', '总股本': '4.21亿', '昨收': '46.72', '换手率': '1.59%', '最低': '45.72', '跌停': '--', '外盘': '3751手', '振幅': '2.44%', '量比': '--', '总市值': '194.02亿', '市净率': '19.52', '每股净资产': '2.36', '流通股本': '4200.00万'}
{'股票名称': '瑞特股份z30060', '今开': '42.99', '成交量': '6559手', '最高': '46.34', '涨停': '47.08', '内盘': '3488手', '成交额': '2941.74万', '委比': '-74.81%', '流通市值': '11.12亿', '市盈率<sup>MRQ</sup>': '39.05', '每股收益': '0.85', '总股本': '10000.00万', '昨收': '42.80', '换手率': '2.62%', '最低': '42.99', '跌停': '--', '外盘': '3071手', '振幅': '7.83%', '量比': '--', '总市值': '44.48亿', '市净率': '5.14', '每股净资产': '8.65', '流通股本': '2500.00万'}
{'股票名称': '雄塑科技z30059', '今开': '12.20', '成交量': '7688手', '最高': '12.24', '涨停': '13.46', '内盘': '5167手', '成交额': '934.89万', '委比': '80.74%', '流通市值': '9.23亿', '市盈率<sup>MRQ</sup>': '31.61', '每股收益': '0.29', '总股本': '3.04亿', '昨收': '12.24', '换手率': '1.01%', '最低': '12.12', '跌停': '--', '外盘': '2521手', '振幅': '0.98%', '量比': '--', '总市值': '36.94亿', '市净率': '3.08', '每股净资产': '3.94', '流通股本': '7600.00万'}
{'股票名称': '诚迈科技z30059', '今开': '29.46', '成交量': '3763手', '最高': '30.57', '涨停': '32.56', '内盘': '2365手', '成交额': '1099.50万', '委比': '27.58%', '流通市值': '5.82亿', '市盈率<sup>MRQ</sup>': '73.52', '每股收益': '0.30', '总股本': '8000.00万', '昨收': '29.60', '换手率': '1.88%', '最低': '28.86', '跌停': '--', '外盘': '1398手', '振幅': '5.78%', '量比': '--', '总市值': '23.27亿', '市净率': '5.37', '每股净资产': '5.42', '流通股本': '2000.00万'}
{'股票名称': '利安隆z30059', '今开': '18.44', '成交量': '5235手', '最高': '18.63', '涨停': '20.46', '内盘': '3243手', '成交额': '961.13万', '委比': '78.40%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '26.48', '每股收益': '0.52', '总股本': '1.80亿', '昨收': '18.60', '换手率': '1.16%', '最低': '18.26', '跌停': '--', '外盘': '1991手', '振幅': '1.99%', '量比': '--', '总市值': '32.98亿', '市净率': '3.79', '每股净资产': '4.83', '流通股本': '4500.00万'}
{'股票名称': '新雷能z30059', '今开': '21.26', '成交量': '5761手', '最高': '21.30', '涨停': '23.34', '内盘': '4016手', '成交额': '1205.31万', '委比': '86.97%', '流通市值': '6.02亿', '市盈率<sup>MRQ</sup>': '59.69', '每股收益': '0.26', '总股本': '1.16亿', '昨收': '21.22', '换手率': '1.99%', '最低': '20.77', '跌停': '--', '外盘': '1745手', '振幅': '2.50%', '量比': '--', '总市值': '24.09亿', '市净率': '4.37', '每股净资产': '4.77', '流通股本': '2889.00万'}
{'股票名称': '欧普康视z30059', '今开': '48.05', '成交量': '3055手', '最高': '48.50', '涨停': '53.03', '内盘': '1836手', '成交额': '1468.23万', '委比': '68.81%', '流通市值': '14.56亿', '市盈率<sup>MRQ</sup>': '39.33', '每股收益': '0.92', '总股本': '1.24亿', '昨收': '48.21', '换手率': '1.00%', '最低': '47.55', '跌停': '--', '外盘': '1219手', '振幅': '1.97%', '量比': '--', '总市值': '59.14亿', '市净率': '7.63', '每股净资产': '6.24', '流通股本': '3060.00万'}
{'股票名称': '华凯创意z30059', '今开': '17.24', '成交量': '4901手', '最高': '17.24', '涨停': '18.94', '内盘': '3049手', '成交额': '831.79万', '委比': '51.53%', '流通市值': '5.18亿', '市盈率<sup>MRQ</sup>': '43.28', '每股收益': '0.29', '总股本': '1.22亿', '昨收': '17.22', '换手率': '1.60%', '最低': '16.88', '跌停': '--', '外盘': '1851手', '振幅': '2.09%', '量比': '--', '总市值': '20.72亿', '市净率': '4.29', '每股净资产': '3.94', '流通股本': '3060.00万'}
{'股票名称': '万里马z30059', '今开': '9.11', '成交量': '1.89万手', '最高': '9.11', '涨停': '10.04', '内盘': '1.18万手', '成交额': '1696.48万', '委比': '63.47%', '流通市值': '6.99亿', '市盈率<sup>MRQ</sup>': '91.70', '每股收益': '0.07', '总股本': '3.12亿', '昨收': '9.13', '换手率': '2.42%', '最低': '8.91', '跌停': '--', '外盘': '7099手', '振幅': '2.19%', '量比': '--', '总市值': '27.96亿', '市净率': '6.33', '每股净资产': '1.41', '流通股本': '7800.00万'}
{'股票名称': '移为通信z30059', '今开': '27.75', '成交量': '2.38万手', '最高': '27.75', '涨停': '30.83', '内盘': '1.35万手', '成交额': '6466.54万', '委比': '61.30%', '流通市值': '10.90亿', '市盈率<sup>MRQ</sup>': '53.95', '每股收益': '0.38', '总股本': '1.60亿', '昨收': '28.03', '换手率': '5.95%', '最低': '26.82', '跌停': '--', '外盘': '1.03万手', '振幅': '3.32%', '量比': '--', '总市值': '43.58亿', '市净率': '5.95', '每股净资产': '4.58', '流通股本': '4000.00万'}
{'股票名称': '江龙船艇z30058', '今开': '23.79', '成交量': '7052手', '最高': '23.81', '涨停': '26.18', '内盘': '4489手', '成交额': '1652.25万', '委比': '36.73%', '流通市值': '6.57亿', '市盈率<sup>MRQ</sup>': '91.70', '每股收益': '0.19', '总股本': '1.13亿', '昨收': '23.80', '换手率': '2.50%', '最低': '23.21', '跌停': '--', '外盘': '2563手', '振幅': '2.52%', '量比': '--', '总市值': '26.29亿', '市净率': '8.86', '每股净资产': '2.63', '流通股本': '2817.10万'}
{'股票名称': '熙菱信息z30058', '今开': '29.22', '成交量': '5571手', '最高': '29.40', '涨停': '32.43', '内盘': '3698手', '成交额': '1614.19万', '委比': '32.91%', '流通市值': '7.24亿', '市盈率<sup>MRQ</sup>': '61.25', '每股收益': '0.35', '总股本': '10000.00万', '昨收': '29.48', '换手率': '2.23%', '最低': '28.71', '跌停': '--', '外盘': '1873手', '振幅': '2.34%', '量比': '--', '总市值': '28.96亿', '市净率': '8.64', '每股净资产': '3.35', '流通股本': '2500.00万'}
{'股票名称': '天铁股份z30058', '今开': '22.80', '成交量': '3909手', '最高': '22.82', '涨停': '25.12', '内盘': '2491手', '成交额': '883.98万', '委比': '-4.27%', '流通市值': '9.42亿', '市盈率<sup>MRQ</sup>': '37.17', '每股收益': '0.46', '总股本': '1.04亿', '昨收': '22.84', '换手率': '0.94%', '最低': '22.55', '跌停': '--', '外盘': '1418手', '振幅': '1.18%', '量比': '--', '总市值': '23.50亿', '市净率': '2.86', '每股净资产': '7.89', '流通股本': '4170.02万'}
{'股票名称': '美联新材z30058', '今开': '25.47', '成交量': '2146手', '最高': '25.62', '涨停': '28.17', '内盘': '1561手', '成交额': '545.21万', '委比': '-37.42%', '流通市值': '6.07亿', '市盈率<sup>MRQ</sup>': '43.53', '每股收益': '0.44', '总股本': '9600.00万', '昨收': '25.61', '换手率': '0.89%', '最低': '25.15', '跌停': '--', '外盘': '584手', '振幅': '1.84%', '量比': '--', '总市值': '24.27亿', '市净率': '4.21', '每股净资产': '6.00', '流通股本': '2400.00万'}
{'股票名称': '海辰药业z30058', '今开': '32.82', '成交量': '3965手', '最高': '32.82', '涨停': '36.10', '内盘': '2212手', '成交额': '1295.12万', '委比': '-47.24%', '流通市值': '6.50亿', '市盈率<sup>MRQ</sup>': '42.75', '每股收益': '0.57', '总股本': '8000.00万', '昨收': '32.82', '换手率': '1.99%', '最低': '32.45', '跌停': '--', '外盘': '1752手', '振幅': '1.13%', '量比': '--', '总市值': '26.16亿', '市净率': '5.25', '每股净资产': '6.23', '流通股本': '1987.47万'}
{'股票名称': '赛托生物z30058', '今开': '39.88', '成交量': '1905手', '最高': '40.37', '涨停': '44.17', '内盘': '1131手', '成交额': '764.37万', '委比': '-44.58%', '流通市值': '13.68亿', '市盈率<sup>MRQ</sup>': '72.13', '每股收益': '0.42', '总股本': '1.08亿', '昨收': '40.15', '换手率': '0.56%', '最低': '39.81', '跌停': '--', '外盘': '774手', '振幅': '1.39%', '量比': '--', '总市值': '43.40亿', '市净率': '2.61', '每股净资产': '15.40', '流通股本': '3404.39万'}
{'股票名称': '英飞特z30058', '今开': '17.84', '成交量': '1.11万手', '最高': '17.99', '涨停': '19.67', '内盘': '7370手', '成交额': '1958.10万', '委比': '1.72%', '流通市值': '21.19亿', '市盈率<sup>MRQ</sup>': '88.30', '每股收益': '0.15', '总股本': '2.03亿', '昨收': '17.88', '换手率': '0.92%', '最低': '17.45', '跌停': '--', '外盘': '3715手', '振幅': '3.02%', '量比': '--', '总市值': '35.46亿', '市净率': '3.82', '每股净资产': '4.58', '流通股本': '1.21亿'}
{'股票名称': '晨曦航空z30058', '今开': '30.75', '成交量': '2275手', '最高': '30.81', '涨停': '33.83', '内盘': '1434手', '成交额': '693.45万', '委比': '-16.67%', '流通市值': '9.55亿', '市盈率<sup>MRQ</sup>': '91.40', '每股收益': '0.25', '总股本': '9040.00万', '昨收': '30.75', '换手率': '0.72%', '最低': '30.28', '跌停': '--', '外盘': '841手', '振幅': '1.72%', '量比': '--', '总市值': '27.48亿', '市净率': '5.16', '每股净资产': '5.89', '流通股本': '3140.00万'}
{'股票名称': '数字认证z30057', '今开': '45.21', '成交量': '4573手', '最高': '45.50', '涨停': '50.05', '内盘': '2702手', '成交额': '2047.65万', '委比': '26.44%', '流通市值': '12.88亿', '市盈率<sup>MRQ</sup>': '57.01', '每股收益': '0.59', '总股本': '8000.00万', '昨收': '45.50', '换手率': '1.59%', '最低': '44.30', '跌停': '--', '外盘': '1870手', '振幅': '2.64%', '量比': '--', '总市值': '35.84亿', '市净率': '7.05', '每股净资产': '6.35', '流通股本': '2874.10万'}
{'股票名称': '开润股份z30057', '今开': '62.88', '成交量': '2220手', '最高': '63.60', '涨停': '69.60', '内盘': '1306手', '成交额': '1382.94万', '委比': '93.10%', '流通市值': '22.24亿', '市盈率<sup>MRQ</sup>': '61.03', '每股收益': '0.77', '总股本': '1.21亿', '昨收': '63.27', '换手率': '0.63%', '最低': '61.41', '跌停': '--', '外盘': '913手', '振幅': '3.46%', '量比': '--', '总市值': '75.84亿', '市净率': '17.03', '每股净资产': '3.69', '流通股本': '3541.95万'}
{'股票名称': '容大感光z30057', '今开': '16.75', '成交量': '3757手', '最高': '16.85', '涨停': '18.43', '内盘': '1618手', '成交额': '627.52万', '委比': '4.29%', '流通市值': '6.71亿', '市盈率<sup>MRQ</sup>': '48.64', '每股收益': '0.26', '总股本': '1.20亿', '昨收': '16.75', '换手率': '0.94%', '最低': '16.54', '跌停': '--', '外盘': '2139手', '振幅': '1.85%', '量比': '--', '总市值': '20.18亿', '市净率': '5.02', '每股净资产': '3.35', '流通股本': '3991.39万'}
{'股票名称': '中旗股份z30057', '今开': '39.69', '成交量': '2347手', '最高': '39.70', '涨停': '43.71', '内盘': '1304手', '成交额': '924.61万', '委比': '1.62%', '流通市值': '13.56亿', '市盈率<sup>MRQ</sup>': '27.27', '每股收益': '1.08', '总股本': '7335.00万', '昨收': '39.74', '换手率': '0.68%', '最低': '39.26', '跌停': '--', '外盘': '1042手', '振幅': '1.11%', '量比': '--', '总市值': '28.91亿', '市净率': '2.98', '每股净资产': '13.22', '流通股本': '3439.10万'}
{'股票名称': '兴齐眼药z30057', '今开': '24.60', '成交量': '2670手', '最高': '24.62', '涨停': '27.01', '内盘': '1637手', '成交额': '648.64万', '委比': '24.03%', '流通市值': '12.80亿', '市盈率<sup>MRQ</sup>': '34.79', '每股收益': '0.52', '总股本': '8000.00万', '昨收': '24.55', '换手率': '0.51%', '最低': '24.13', '跌停': '--', '外盘': '1032手', '振幅': '2.00%', '量比': '--', '总市值': '19.42亿', '市净率': '3.51', '每股净资产': '6.91', '流通股本': '5272.35万'}
{'股票名称': '安车检测z30057', '今开': '62.30', '成交量': '2757手', '最高': '62.66', '涨停': '68.95', '内盘': '2105手', '成交额': '1678.71万', '委比': '-6.45%', '流通市值': '18.72亿', '市盈率<sup>MRQ</sup>': '50.51', '每股收益': '0.90', '总股本': '6725.40万', '昨收': '62.68', '换手率': '0.89%', '最低': '60.20', '跌停': '--', '外盘': '651手', '振幅': '3.92%', '量比': '--', '总市值': '40.76亿', '市净率': '7.39', '每股净资产': '8.20', '流通股本': '3088.58万'}
{'股票名称': '平治信息z30057', '今开': '46.58', '成交量': '3176手', '最高': '46.89', '涨停': '51.66', '内盘': '2282手', '成交额': '1464.50万', '委比': '--', '流通市值': '21.12亿', '市盈率<sup>MRQ</sup>': '44.92', '每股收益': '0.77', '总股本': '8000.00万', '昨收': '46.96', '换手率': '0.69%', '最低': '45.66', '跌停': '--', '外盘': '894手', '振幅': '2.62%', '量比': '--', '总市值': '36.77亿', '市净率': '12.18', '每股净资产': '3.77', '流通股本': '4596.20万'}
{'股票名称': '太辰光z30057', '今开': '21.21', '成交量': '2.17万手', '最高': '21.32', '涨停': '23.07', '内盘': '1.22万手', '成交额': '4561.64万', '委比': '37.15%', '流通市值': '19.88亿', '市盈率<sup>MRQ</sup>': '46.20', '每股收益': '0.34', '总股本': '2.30亿', '昨收': '20.97', '换手率': '2.28%', '最低': '20.85', '跌停': '--', '外盘': '9487手', '振幅': '2.24%', '量比': '--', '总市值': '48.18亿', '市净率': '4.41', '每股净资产': '4.75', '流通股本': '9486.95万'}
{'股票名称': '天能重工z30056', '今开': '23.06', '成交量': '7434手', '最高': '23.26', '涨停': '25.58', '内盘': '5310手', '成交额': '1709.68万', '委比': '83.89%', '流通市值': '18.40亿', '市盈率<sup>MRQ</sup>': '36.86', '每股收益': '0.47', '总股本': '1.50亿', '昨收': '23.25', '换手率': '0.93%', '最低': '22.90', '跌停': '--', '外盘': '2123手', '振幅': '1.55%', '量比': '--', '总市值': '34.46亿', '市净率': '2.08', '每股净资产': '11.02', '流通股本': '8009.33万'}
{'股票名称': '星源材质z30056', '今开': '27.94', '成交量': '7760手', '最高': '27.94', '涨停': '30.83', '内盘': '4826手', '成交额': '2144.24万', '委比': '21.26%', '流通市值': '35.93亿', '市盈率<sup>MRQ</sup>': '43.45', '每股收益': '0.48', '总股本': '1.92亿', '昨收': '28.03', '换手率': '0.60%', '最低': '27.40', '跌停': '--', '外盘': '2933手', '振幅': '1.93%', '量比': '--', '总市值': '53.16亿', '市净率': '4.24', '每股净资产': '6.53', '流通股本': '1.30亿'}
{'股票名称': '精测电子z30056', '今开': '122.10', '成交量': '1946手', '最高': '123.19', '涨停': '134.31', '内盘': '902手', '成交额': '2376.96万', '委比': '-13.51%', '流通市值': '50.35亿', '市盈率<sup>MRQ</sup>': '65.52', '每股收益': '1.40', '总股本': '8190.70万', '昨收': '122.10', '换手率': '0.47%', '最低': '120.81', '跌停': '--', '外盘': '1043手', '振幅': '1.95%', '量比': '--', '总市值': '100.20亿', '市净率': '11.38', '每股净资产': '10.75', '流通股本': '4115.90万'}
{'股票名称': '激智科技z30056', '今开': '39.05', '成交量': '1.19万手', '最高': '40.39', '涨停': '43.26', '内盘': '4923手', '成交额': '4758.89万', '委比': '12.76%', '流通市值': '29.25亿', '市盈率<sup>MRQ</sup>': '83.07', '每股收益': '0.36', '总股本': '1.24亿', '昨收': '39.33', '换手率': '1.63%', '最低': '39.05', '跌停': '--', '外盘': '6968手', '振幅': '3.41%', '量比': '--', '总市值': '50.00亿', '市净率': '6.87', '每股净资产': '5.85', '流通股本': '7275.64万'}
{'股票名称': '科信技术z30056', '今开': '22.08', '成交量': '1.41万手', '最高': '22.19', '涨停': '24.28', '内盘': '9445手', '成交额': '3038.23万', '委比': '58.55%', '流通市值': '11.71亿', '市盈率<sup>MRQ</sup>': '63.83', '每股收益': '0.25', '总股本': '1.60亿', '昨收': '22.07', '换手率': '2.58%', '最低': '21.39', '跌停': '--', '外盘': '4634手', '振幅': '3.62%', '量比': '--', '总市值': '34.32亿', '市净率': '4.72', '每股净资产': '4.55', '流通股本': '5459.20万'}
{'股票名称': '神宇股份z30056', '今开': '31.12', '成交量': '1488手', '最高': '31.12', '涨停': '34.09', '内盘': '812手', '成交额': '458.38万', '委比': '10.94%', '流通市值': '9.91亿', '市盈率<sup>MRQ</sup>': '56.84', '每股收益': '0.41', '总股本': '8000.00万', '昨收': '30.99', '换手率': '0.46%', '最低': '30.70', '跌停': '--', '外盘': '676手', '振幅': '1.36%', '量比': '--', '总市值': '24.72亿', '市净率': '5.61', '每股净资产': '5.51', '流通股本': '3207.50万'}
{'股票名称': '乐心医疗z30056', '今开': '23.15', '成交量': '2.51万手', '最高': '23.15', '涨停': '25.75', '内盘': '1.39万手', '成交额': '5740.52万', '委比': '-29.44%', '流通市值': '18.14亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.02', '总股本': '1.89亿', '昨收': '23.41', '换手率': '3.19%', '最低': '22.66', '跌停': '--', '外盘': '1.12万手', '振幅': '2.09%', '量比': '--', '总市值': '43.54亿', '市净率': '8.86', '每股净资产': '2.60', '流通股本': '7865.22万'}
{'股票名称': '汇金科技z30056', '今开': '33.65', '成交量': '2840手', '最高': '33.78', '涨停': '37.20', '内盘': '1914手', '成交额': '945.72万', '委比': '-23.71%', '流通市值': '11.19亿', '市盈率<sup>MRQ</sup>': '48.12', '每股收益': '0.53', '总股本': '8516.00万', '昨收': '33.82', '换手率': '0.84%', '最低': '33.08', '跌停': '--', '外盘': '925手', '振幅': '2.07%', '量比': '--', '总市值': '28.36亿', '市净率': '4.34', '每股净资产': '7.67', '流通股本': '3361.69万'}
{'股票名称': '中富通z30056', '今开': '34.34', '成交量': '1.32万手', '最高': '34.34', '涨停': '37.79', '内盘': '8183手', '成交额': '4411.26万', '委比': '-9.55%', '流通市值': '13.74亿', '市盈率<sup>MRQ</sup>': '81.27', '每股收益': '0.31', '总股本': '1.05亿', '昨收': '34.35', '换手率': '3.19%', '最低': '33.07', '跌停': '--', '外盘': '4997手', '振幅': '3.70%', '量比': '--', '总市值': '34.98亿', '市净率': '7.34', '每股净资产': '4.53', '流通股本': '4131.83万'}
{'股票名称': '佳发安泰z30055', '今开': '38.50', '成交量': '972手', '最高': '38.50', '涨停': '42.35', '内盘': '600手', '成交额': '369.57万', '委比': '-35.29%', '流通市值': '15.25亿', '市盈率<sup>MRQ</sup>': '51.61', '每股收益': '0.55', '总股本': '7180.00万', '昨收': '38.50', '换手率': '0.24%', '最低': '37.38', '跌停': '--', '外盘': '372手', '振幅': '2.91%', '量比': '--', '总市值': '27.28亿', '市净率': '4.48', '每股净资产': '8.49', '流通股本': '4012.47万'}
